M300通道,MCU通道,测试值,电阻,数值,上限,下限,测试值,空载,数值,上限,下限,测试值,带载,数值,上限,下限,测试值,40度,数值,上限,下限,测试值,70度,数值,上限,下限,测试值,老化电压,数值,上限,下限,测试值,常温电压,数值,上限,下限,测试结果,补偿,板卡编号,点位名称,测量类型,电压通道,启用,后续设置(未用)
501,36,0,无,无,无,无,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,0,第六块板,VBUS-51V,无,2,是,停止
501,37,0,20K,20000,0,1000,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,0,第七块板,12V,无,3,是,停止
501,38,0,20K,20000,0,1000,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,0,第七块板,5V,无,3,是,停止
501,39,0,20K,20000,0,1000,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,0,第七块板,VBUS,无,3,是,停止
501,40,0,无,无,无,无,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,0,第七块板,VBUS-25V,无,3,是,停止
501,41,0,无,无,无,无,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,0,第七块板,VBUS-35V,无,3,是,停止
501,42,0,无,无,无,无,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,0,第七块板,VBUS-51V,无,3,是,停止
501,43,0,20K,20000,0,1000,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,12V,无,12.2,11.8,0,0,第八块板,12V,无,4,是,停止
501,44,0,20K,20000,0,1000,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,5V,5,5.3,4.8,0,0,第八块板,5V,无,4,是,0
501,45,0,20K,20000,0,1000,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,VBUS,VBUS,VBUS,VBUS,0,0,第八块板,VBUS,无,4,是,0
501,46,0,无,无,无,无,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,25V,25,25.5,21.5,0,0,第八块板,VBUS-25V,无,4,是,0
501,47,0,无,无,无,无,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,35V,35,35.5,34.5,0,0,第八块板,VBUS-35V,无,4,是,0
501,48,0,无,无,无,无,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,51V,51,51.5,50.5,0,0,第八块板,VBUS-51V,无,4,是,0
